ek,c,s
1,1,1
2,2,
3,,
4,,
5,,2
6,4,
7,3,3
8,5,4
9,,
10,7,5
11,8,6
12,9,7
13,6,8
14,,
15,10,9
16,11,10
17,12,11
18,14,12
19,13,
20,18,13
21,16,14
22,19,15
23,20,16
24,21,17
25,23,
26,22,18
27,,
28,24,19
29,27,20
30,25,21
31,29,
32,30,22
33,31,
34,31,23
35,,
36,32,24
37,33,
38,26,
39,34,25
40,35,26
41,36,27
42,41,
43,37,28
44,,
45,38,
46,,
47,44,
48,45,29
49,42,
50,48,30
51,46,
52,49,31
53,50,
54,51,
55,52,
56,55,33
57,,34
58,53,
59,54,
60,,
61,57,35
62,56,36
63,58,
64,59,
65,60,37
66,66,38
67,70,39
68,64,
69,62,
70,s307,40
71,63,
72,69,
73,65,41
74,,
75,,
76,,
77,,42
78,61,43
79,68,44
80,,
81,72,47
82,75,48
83,,
84,74,49
85,,
86,77,50
87,79,
88,76,
89,78,
90,73,
91,88,
92,,
93,87,
94,84,
95,82,
96,,
97,,
98,81,
99,83,
100,,
101,85,51
102,,
103,,
104,93,
105,91,52
106,40,
107,,
108,96,53
109,,
110,92,
111,,
112,95,54
113,98,
114,,
115,,
116,94,55
117,102,56
118,101,57
119,105,
120,100,
121,106,
122,104,
123,99,58
124,109,59
125,,60
126,108,
127,110,66
128,117,67
129,114,
130,112,
131,116,
132,115,68
133,120,69
134,119,
135,,
136,122,
137,,70
138,113,
139,s20,71
140,121,
141,118,
142,,72
143,,
144,123,
145,,
146,,73
147,125,
148,124,74
149,,
150,,
151,s22,75
152,130,76
153,126,
154,134,77
155,,
156,129,
157,,
158,131,
159,,
160,80,
161,,
162,,78
163,135,79
164,,
165,,
166,,
167,,
168,,
169,138,
170,140,80
171,141,81
172,142,82
173,,
174,,
175,143,83
176,145,
177,139,
178,144,
179,147,
180,148,84
181,s23,85
182,149,
183,146,
184,,
185,s24,
186,,
187,152,
188,164,86
189,163,87
190,157,88
191,162,
192,,
193,161,
194,160,
195,165,89
196,155,
197,150,90
198,159,
199,151,
200,156,
201,153,
202,158,91
203,154,93
204,166,
205,172,
206,167,94
207,168,
208,169,95
209,171,
210,127,
211,,
212,170,
213,184,
214,173,
215,,
216,,
217,,
218,,
219,,
220,179,96
221,178,97
222,185,98
223,176,99
224,175,100
225,180,
226,187,101
227,181,102
228,186,
229,,
230,,
231,,
232,,
233,177,103
234,,
235,190,
236,,
237,,
238,,
239,,
240,193,
241,a1,110
242,196,112
243,194,113
244,200,114
245,197,
246,,
247,,
248,202,115
249,,
250,201,116
251,203,117
252,,
253,,
254,211,
255,210,119
256,214,
257,213,
258,s619,
259,,
260,s138,
261,,
262,208,
263,207,
264,209,
265,216,120
266,215,121
267,217,127
268,218,129
269,,
270,,
271,220,130
272,221,131
273,223,132
274,225,
275,,
276,222,
277,224,133
278,226,134
279,227,135
280,228,
281,,
282,,
283,219,
284,232,137
285,s28,
286,231,138
287,,
288,,139
289,,
290,s19,
291,230,
292,,
293,,
294,,
295,237,
296,234,141
297,236,
298,238,142
299,240,143
300,s248,144
301,,
302,s18,146
303,,147
304,,
305,,148
306,,149
307,97,
308,265,151
309,241,152
310,246,153
311,251,
312,248,
313,247,154
314,,
315,,
316,249,
317,,
318,,
319,250,
320,,
321,,
322,254,155
323,s832,
324,252,156
325,257,157
326,,
327,,
328,,159
329,,
330,,
331,,
332,,
333,259,160
334,,
335,,
336,,
337,,
338,,
339,260,
340,,161
341,268,
342,267,
343,262,
344,,
345,,
346,266,
347,263,
348,256,165
349,269,
350,270,167
351,271,
352,272,
353,,
354,277,
355,,
356,,
357,279,
358,274,
359,278,
360,,
361,,
362,306,
363,,
364,280,
365,,
366,,
367,289,
368,281,
369,,
370,288,
371,286,
372,,
373,284,168
374,407,
375,,
376,,
377,282,
378,285,
379,,
380,299,
381,,
382,296,170
383,,
384,,
385,,
386,,
387,287,
388,294,
389,290,171
390,291,172
391,,
392,507,
393,295,
394,,
395,298,173
396,s433,174
397,297,
398,301,175
399,300,176
400,,
401,,
402,,
403,304,177
404,,
405,308,178
406,,
407,,
408,307,
409,,
410,,
411,,
412,309,179
413,311,
414,312,
415,314,
416,,
417,,
418,317,
419,320,
420,,
421,,
422,322,
423,321,
424,,
425,,
426,324,180
427,,
428,,
429,318,
430,325,181
431,s439,183
432,332,
433,s331,184
434,s430,
435,,
436,331,185
437,333,186
438,335,187
439,334,188
440,336,
441,337,189
442,340,
443,,
444,338,
445,339,190
446,,191
447,,
448,,
449,344,193
450,,
451,343,
452,341,
453,,
454,,
455,,
456,342,
457,,
458,,
459,,
460,348,
461,346,
462,345,
463,s850,194
464,,
465,,
466,,
467,,
468,351,
469,350,
470,,
471,354,
472,349,195
473,355,196
474,359,197
475,356,198
476,,
477,366,
478,,
479,358,
480,357,
481,362,199
482,365,200
483,364,201
484,,
485,,
486,363,
487,,202
488,361,203
489,370,
490,368,204
491,369,205
492,367,
493,371,207
494,373,
495,372,209
496,374,210
497,376,211
498,,212
499,378,213
500,379,214
501,382,215
502,,216
503,,217
504,,
505,s27,218
506,,
507,s120,219
508,,220
509,384,224
510,388,232
511,395,
512,,
513,394,235
514,s249,236
515,,
516,,
517,390,
518,422,
519,,
520,,
521,,
522,258,237
523,s250,
524,,
525,,
526,375,
527,,
528,444,
529,396,
530,386,
531,389,
532,391,
533,387,
534,,
535,s431,238
536,398,239
537,397,240
538,399,241
539,400,242
540,401,243
541,402,253
542,403,254
543,,
544,405,
545,,
546,s333,255
547,s335,
548,425,256
549,414,257
550,,
551,416,258
552,410,
553,415,
554,417,259
555,,
556,408,260
557,,
558,406,
559,412,
560,,
561,419,262
562,,
563,420,263
564,s432,264
565,492,
566,,
567,,
568,516,
569,,267
570,,
571,,
572,,
573,,
574,,
575,,
576,,
577,510,
578,423,
579,,
580,,
581,,
582,426,
583,429,268
584,,
585,404,
586,427,
587,428,
588,,
589,434,269
590,431,
591,433,270
592,,
593,435,271
594,436,272
595,s434,273
596,,
597,,
598,440,
599,,
600,441,283
601,,
602,443,284
603,,
604,,
605,446,
606,445,
607,,
608,447,287
609,448,288
610,452,289
611,449,290
612,451,291
613,,
614,453,
615,,
616,411,
617,,
618,454,293
619,455,
620,457,
621,s435,
622,461,294
623,460,
624,459,
625,,
626,458,295
627,,
628,469,
629,467,
630,462,296
631,464,297
632,,
633,,
634,470,
635,465,
636,466,
637,471,
638,,
639,472,298
640,473,299
641,s436,
642,,
643,477,
644,,
645,475,
646,,
647,,
648,478,
649,,
650,504,
651,,
652,,
653,,
654,,
655,,
656,479,
657,480,
658,,
659,,
660,481,
661,,
662,484,
663,483,
664,,
665,,
666,486,303
667,,
668,489,
669,,
670,498,
671,497,
672,499,
673,,
674,,
675,,
676,,
677,,
678,,
679,501,
680,,
681,,
682,,
683,500,
684,502,
685,,
686,491,
687,,
688,,
689,,
690,503,
691,,
692,,
693,506,
694,493,
695,,
696,,
697,495,
698,496,
699,,
700,,
701,508,
702,,
703,509,
704,,
705,513,
706,,
707,494,
708,520,
709,,
710,s918,
711,517,
712,,
713,,
714,,
715,515,
716,,
717,521,304
718,,
719,,
720,526,
721,514,
722,523,
723,,
724,524,
725,525,
726,522,
727,528,
728,,
729,,
730,527,
731,,
732,,
733,529,305
734,530,306
735,531,307
736,532,308
737,533,309
738,534,310
739,535,311
740,536,312
741,538,313
742,537,314
743,539,315
744,540,316
745,541,318
746,544,319
747,543,320
748,542,321
749,545,322
750,546,323
751,547,
752,,
753,,
754,s252,
755,549,
756,,
757,,
758,,
759,550,
760,,
761,,
762,552,
763,551,
764,553,326
765,,
766,,
767,554,
768,,
769,556,327
770,557,328
771,558,329
772,555,
773,,
774,,
775,559,330
776,561,
777,560,
778,562,
779,563,331
780,564,332
781,566,333
782,302,334
783,565,335
784,568,336
785,567,
786,569,337
787,572,
788,,
789,571,
790,,
791,573,
792,574,
793,575,
794,,
795,,
796,,
797,576,
798,,338
799,579,339
800,580,
801,581,340
802,582,341
803,,
804,s437,
805,,
806,583,342
807,328,
808,,
809,585,
810,584,
811,586,343
812,588,344
813,587,345
814,589,346
815,590,347
816,591,
817,s470,
818,593,
819,594,348
820,592,349
821,595,350
822,596,
823,597,
824,598,351
825,,
826,,
827,,
828,,
829,599,
830,,
831,600,353
832,601,354
833,,
834,602,
835,,
836,,
837,603,356
838,609,
839,604,357
840,606,358
841,381,359
842,605,
843,608,
844,607,
845,610,360
846,614,361
847,611,362
848,612,363
849,613,
850,,
851,615,364
852,616,365
853,s753,366
854,618,367
855,622,
856,,
857,,
858,,
859,,
860,621,
861,,
862,,
863,627,390
864,624,391
865,626,
866,628,392
867,629,393
868,631,
869,630,
870,632,
871,633,394
872,,
873,634,
874,636,
875,,
876,639,
877,648,395
878,,
879,,
880,640,396
881,,
882,,397
883,,
884,,
885,637,398
886,638,399
887,642,
888,,
889,646,400
890,644,401
891,,
892,645,
893,s917,402
894,647,403
895,,
896,,
897,,
898,,
899,,
900,,
901,,
902,,
903,s851,
904,s802,405
905,,
906,,
907,650,
908,654,406
909,653,407
910,655,408
911,657,409
912,659,410
913,656,411
914,658,412
915,,
916,,
917,,413
918,663,
919,,
920,s852,
921,s853,414
922,665,415
923,666,416
924,,
925,662,417
926,,
927,,
928,,
929,,
930,668,418
931,,
932,,
933,669,
934,,
935,740,
936,741,423
937,742,424
938,743,425
939,,
940,,
941,745,426
942,746,427
943,747,428
944,748,429
945,750,430
946,749,
947,751,431
948,764,433
949,763,434
950,,
951,,
952,,
953,,
954,,435
955,,
956,755,436
957,,
958,758,438
959,760,
960,756,439
961,,
962,759,440
963,,
964,,
965,765,441
966,766,442
967,,443
968,,
969,,444
970,767,445
971,769,450
972,768,451
973,772,452
974,771,
975,774,454
976,775,455
977,s916,
978,777,456
979,776,
980,778,457
981,779,458
982,,
983,,
984,204,
985,780,
986,671,460
987,672,
988,677,
989,673,
990,674,
991,676,461
992,,
993,675,
994,680,462
995,,
996,,
997,682,
998,683,463
999,681,464
1000,679,
1001,,
1002,,465
1003,235,466
1004,,467
1005,685,468
1006,686,469
1007,688,470
1008,684,471
1009,687,472
1010,s854,473
1011,133,
1012,,
1013,,
1014,695,
1015,694,
1016,,
1017,693,474
1018,,
1019,692,475
1020,704,
1021,705,
1022,,
1023,,
1024,723,476
1025,437,274
1026,,
1027,706,
1028,708,
1029,,
1030,707,
1031,717,
1032,721,
1033,,
1034,709,
1035,,
1036,720,
1037,699,
1038,719,
1039,,
1040,711,477
1041,,
1042,,
1043,722,478
1044,670,
1045,718,479
1046,,
1047,703,
1048,724,481
1049,,
1050,725,482
1051,726,483
1052,728,484
1053,,
1054,730,
1055,,
1056,,
1057,729,
1058,731,485
1059,456,486
1060,732,
1061,733,
1062,727,
1063,,
1064,,
1065,738,487
1066,739,488
1067,,
1068,737,489
1069,698,490
1070,735,
1071,,
1072,,
1073,696,
1074,264,166
1075,,
1076,,
1077,,
1078,,
1079,700,
1080,701,491
1081,s620,32
1082,s32,
1083,s225,45
1084,s302,
1085,s227,
1086,,46
1087,,
1088,,
1089,,
1090,,
1091,,
1092,s29,
1093,,
1094,s2,
1095,s1,61
1096,s515,62
1097,s3,63
1098,s6,64
1099,s7,
1100,s9,
1101,s909,65
1102,s30,
1103,,92
1104,s31,109
1105,s622,
1106,s617,104
1107,s611,105
1108,s621,106
1109,,
1110,s212,107
1111,,
1112,s623,108
1113,s108,124
1114,,
1115,s217,118
1116,s139,125
1117,s101,126
1118,s109,
1119,s110,122
1120,,
1121,,123
1122,s102,136
1123,s140,
1124,s855,
1125,,150
1126,,
1127,s523,162
1128,,
1129,,
1130,s34,
1131,s856,145
1132,s438,
1133,,169
1134,s446,182
1135,s440,
1136,s441,
1137,303,
1138,,
1139,,
1140,,
1141,s116,206
1142,,208
1143,s209,225
1144,s251,
1145,s210,226
1146,,227
1147,,
1148,s215,228
1149,s221,229
1150,s218,230
1151,s216,231
1152,s201,275
1153,s202,276
1154,s301,277
1155,,
1156,s349,
1157,,
1158,275,
1159,s305,278
1160,,
1161,s442,
1162,s254,265
1163,s443,266
1164,s253,245
1165,s245,
1166,,
1167,s247,246
1168,,247
1169,,
1170,s33,248
1171,,279
1172,s133,
1173,,280
1174,s132,281
1175,s255,282
1176,s256,
1177,,
1178,s122,249
1179,,250
1180,s131,251
1181,,252
1182,,
1183,,
1184,,
1185,,
1186,,
1187,,244
1188,s445,
1189,s447,
1190,,
1191,s410,222
1192,,
1193,s141,223
1194,,
1195,,285
1196,s720,286
1197,s444,
1198,s142,292
1199,s448,
1200,s143,
1201,,
1202,,
1203,s449,
1204,,
1205,s423,301
1206,s424,302
1207,,
1208,,
1209,,
1210,s450,
1211,s451,
1212,,324
1213,s144,
1214,s408,317
1215,,
1216,,325
1217,,
1218,s414,
1219,s453,
1220,s534,352
1221,s711,369
1222,s16,370
1223,s506,371
1224,s501,372
1225,s624,
1226,s508,373
1227,,
1228,,
1229,s535,374
1230,s625,
1231,,375
1232,s616,376
1233,s709,
1234,s220,377
1235,s701,378
1236,s716,
1237,s712,379
1238,,
1239,,
1240,s406,
1241,s469,
1242,s125,
1243,s626,355
1244,s627,
1245,s755,
1246,s756,380
1247,s757,
1248,s603,381
1249,,
1250,,
1251,s507,382
1252,s503,383
1253,,
1254,s606,384
1255,s525,385
1256,,
1257,s514,
1258,s536,
1259,s511,
1260,s516,386
1261,,
1262,,
1263,,
1264,s529,
1265,,387
1266,s530,
1267,s754,
1268,s537,
1269,,
1270,,
1271,,
1272,,
1273,s214,388
1274,s512,
1275,s539,389
1276,,
1277,s538,
1278,s721,
1279,,
1280,s758,
1281,s759,
1282,s806,
1283,s810,
1284,,
1285,s452,
1286,,
1287,s243,404
1288,,
1289,s812,
1290,,
1291,s760,
1292,s858,
1293,s815,419
1294,s857,
1295,s859,420
1296,s541,
1297,s145,
1298,,
1299,s919,432
1300,,
1301,,
1302,s901,446
1303,s914,
1304,s920,
1305,s922,
1306,,
1307,s930,
1308,s912,
1309,,
1310,,
1311,,447
1312,,
1313,,
1314,s923,
1315,s905,448
1316,,
1317,,
1318,s915,
1319,,449
1320,,
1321,s921,
1322,s924,
1323,,
1324,,
1325,s925,459
1326,s818,
1327,s825,492
1328,,
1329,,
1330,s834,
1331,,493
1332,,
1333,s310,494
1334,s5,
1335,s8,495
1336,,
1337,,496
1338,s504,
1339,s628,497
1340,s25,
1341,s505,498
1342,,
1343,,
1344,,
1345,s405,499
1346,,
1347,,
1348,s513,